Outlier,Imputer,Scaler,Accuracy,Precision,Recall,F1,SampleCount,FoldCount,Dataset
none,mean,none,0.65,0.6666666666666666,0.65,0.6333333333333334,20,5,Titanic
none,mean,standard,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,mean,minmax,0.8,0.8333333333333333,0.8,0.7933333333333333,20,5,Titanic
none,mean,robust,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,mean,quantile,0.6,0.6,0.6,0.5866666666666667,20,5,Titanic
none,mean,unit_vector,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,median,none,0.65,0.6666666666666666,0.65,0.6333333333333334,20,5,Titanic
none,median,standard,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,median,minmax,0.8,0.8333333333333333,0.8,0.7933333333333333,20,5,Titanic
none,median,robust,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,median,quantile,0.6,0.6,0.6,0.5866666666666667,20,5,Titanic
none,median,unit_vector,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,knn,none,0.65,0.6666666666666666,0.65,0.6333333333333334,20,5,Titanic
none,knn,standard,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,knn,minmax,0.8,0.8333333333333333,0.8,0.7933333333333333,20,5,Titanic
none,knn,robust,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
none,knn,quantile,0.6,0.6,0.6,0.5866666666666667,20,5,Titanic
none,knn,unit_vector,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,most_frequent,none,0.65,0.6666666666666666,0.65,0.6466666666666667,20,5,Titanic
none,most_frequent,standard,0.75,0.8,0.75,0.74,20,5,Titanic
none,most_frequent,minmax,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,most_frequent,robust,0.75,0.8,0.75,0.74,20,5,Titanic
none,most_frequent,quantile,0.6,0.6,0.6,0.5866666666666667,20,5,Titanic
none,most_frequent,unit_vector,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,constant_zero,none,0.65,0.6666666666666666,0.65,0.6466666666666667,20,5,Titanic
none,constant_zero,standard,0.75,0.8,0.75,0.74,20,5,Titanic
none,constant_zero,minmax,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,constant_zero,robust,0.75,0.8,0.75,0.74,20,5,Titanic
none,constant_zero,quantile,0.6,0.6,0.6,0.6,20,5,Titanic
none,constant_zero,unit_vector,0.85,0.8666666666666666,0.85,0.8466666666666667,20,5,Titanic
none,iterative,none,0.65,0.6666666666666666,0.65,0.6333333333333334,20,5,Titanic
none,iterative,standard,0.7,0.7333333333333332,0.7,0.6933333333333334,20,5,Titanic
